campaign_id,week_start,viewability_pct,video_completion_rate_pct,avg_frequency,unique_reach,fraud_rate_pct,brand_safety_pct,above_fold_pct,source
HC-HCP-004,2026-02-16,66.1,59.2,3.9,284593,3.6,94.2,62.2,DCM
HC-HCP-004,2026-02-23,61.4,65.1,3.8,314598,3.28,96.8,74.0,DCM
HC-HCP-004,2026-03-02,62.6,56.4,4.5,300629,1.5,99.1,62.9,DCM
HC-HCP-004,2026-03-09,66.0,58.0,3.8,227711,4.89,96.9,60.5,DCM
HC-HCP-004,2026-03-16,68.7,56.9,4.4,184445,3.51,97.4,81.6,DCM
HC-HCP-004,2026-03-23,67.8,62.0,3.9,244060,1.19,93.4,59.6,DCM
HC-HCP-004,2026-03-30,68.9,,4.4,200363,5.19,93.0,54.5,DCM
HC-HCP-007,2026-01-12,70.6,44.6,3.1,139256,2.51,97.1,67.5,DCM
HC-HCP-007,2026-01-19,78.7,,2.8,308657,3.35,96.5,73.9,DCM
HC-HCP-007,2026-01-26,70.0,,3.1,288076,1.89,98.5,56.4,DCM
HC-HCP-007,2026-02-02,75.2,,2.8,140899,1.77,98.1,61.9,DCM
HC-HCP-007,2026-02-09,76.4,48.1,3.0,169844,3.49,95.0,47.8,DCM
HC-HCP-007,2026-02-16,80.1,49.9,2.9,245692,1.99,95.0,46.3,DCM
HC-HCP-007,2026-02-23,73.1,,3.0,306007,0.51,97.5,56.4,DCM
HC-HCP-007,2026-03-02,79.6,,3.2,218644,4.96,96.6,65.8,DCM
HC-HCP-007,2026-03-09,73.0,47.2,3.5,227031,4.24,92.3,66.9,DCM
HC-HCP-007,2026-03-16,74.6,52.0,3.4,263595,2.38,97.3,74.7,DCM
HC-HCP-007,2026-03-23,74.2,44.0,3.5,299349,3.58,97.8,59.4,DCM
HC-HCP-007,2026-03-30,79.1,49.9,3.1,148247,4.16,94.0,54.0,DCM
HC-HCP-009,2026-01-12,81.8,40.9,2.5,237577,4.11,95.2,72.9,DCM
HC-HCP-009,2026-01-19,87.3,41.2,2.3,127927,1.6,97.0,69.1,DCM
HC-HCP-009,2026-01-26,89.2,,2.4,248030,4.19,92.5,74.5,DCM
HC-HCP-009,2026-02-02,89.3,41.0,2.5,120717,2.43,98.9,48.8,DCM
HC-HCP-009,2026-02-09,86.3,45.0,2.5,199674,2.79,96.3,59.0,DCM
HC-HCP-009,2026-02-16,82.2,,2.5,235360,4.41,99.1,78.1,DCM
HC-HCP-009,2026-02-23,79.1,,2.6,93025,4.85,92.3,47.4,DCM
HC-HCP-009,2026-03-02,80.9,40.2,2.9,269633,0.93,94.5,73.1,DCM
HC-HCP-009,2026-03-09,85.7,39.1,2.8,142312,1.5,93.5,65.8,DCM
HC-HCP-009,2026-03-16,81.8,39.6,2.7,119364,2.65,97.8,57.4,DCM
HC-HCP-009,2026-03-23,89.5,,2.7,244724,0.73,96.2,60.5,DCM
HC-HCP-009,2026-03-30,83.0,39.2,3.0,98267,0.75,97.8,66.3,DCM
HC-HCP-012,2026-01-12,79.6,,3.0,139599,2.49,92.8,73.5,DCM
HC-HCP-012,2026-01-19,83.3,45.3,3.3,256129,2.73,93.3,56.2,DCM
HC-HCP-012,2026-01-26,76.7,45.4,3.6,121503,2.74,95.1,57.4,DCM
HC-HCP-012,2026-02-02,75.1,50.8,3.5,328320,3.72,97.8,66.6,DCM
HC-HCP-012,2026-02-09,81.3,,3.3,161802,1.63,95.0,75.2,DCM
HC-HCP-012,2026-02-16,80.4,46.8,3.3,204547,1.39,99.1,53.9,DCM
HC-HCP-012,2026-02-23,74.4,,3.3,151055,4.2,93.8,70.6,DCM
HC-HCP-012,2026-03-02,78.6,46.4,3.3,199401,0.79,94.2,72.7,DCM
HC-HCP-012,2026-03-09,73.7,52.3,3.9,190840,3.13,98.5,65.0,DCM
HC-HCP-012,2026-03-16,78.1,,3.4,252451,3.89,98.9,81.9,DCM
HC-HCP-012,2026-03-23,83.2,,4.0,207587,1.66,98.0,46.7,DCM
HC-HCP-012,2026-03-30,82.1,51.9,3.8,227955,2.99,94.9,57.6,DCM
